root@fa695fef7d2a:/workspace# sh gt_jobs_6_fold_cv_s3dis.sh 
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
WARNING:tensorflow:From /workspace/RandGTNet.py:281: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See `tf.nn.softmax_cross_entropy_with_logits_v2`.

WARNING:tensorflow:From /workspace/RandGTNet.py:93: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

^Z
[1]+  Stopped                 sh gt_jobs_6_fold_cv_s3dis.sh
root@fa695fef7d2a:/workspace# vi RandGTNet.py 
root@fa695fef7d2a:/workspace# fg
sh gt_jobs_6_fold_cv_s3dis.sh
WARNING:tensorflow:From /workspace/RandGTNet.py:94: The name tf.get_collection is deprecated. Please use tf.compat.v1.get_collection instead.

WARNING:tensorflow:From /workspace/RandGTNet.py:106: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From /workspace/RandGTNet.py:107: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From /workspace/RandGTNet.py:109: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:tensorflow:From /workspace/RandGTNet.py:110: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From /workspace/RandGTNet.py:111: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From /workspace/RandGTNet.py:112: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

****EPOCH 0****
Caught a NaN error :
3
2 root error(s) found.
  (0) Invalid argument: Input to reshape is a tensor with 2560 values, but the requested shape requires a multiple of 20480
	 [[node layers/Reshape_157 (defined at /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py:1748) ]]
	 [[optimizer/gradients/layers/Decoder_layer_2/BiasAdd_grad/BiasAddGrad/_1587]]
  (1) Invalid argument: Input to reshape is a tensor with 2560 values, but the requested shape requires a multiple of 20480
	 [[node layers/Reshape_157 (defined at /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py:1748) ]]
0 successful operations.
0 derived errors ignored.
name: "layers/Reshape_157"
op: "Reshape"
input: "layers/Tile_20"
input: "layers/Reshape_157/shape"
attr {
  key: "T"
  value {
    type: DT_INT32
  }
}
attr {
  key: "Tshape"
  value {
    type: DT_INT32
  }
}

layers/Reshape_157
['layers/Tile_20:0', 'layers/Reshape_157/shape:0']
['layers/Reshape_157:0']
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 1365, in _do_call
    return fn(*args)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 1350, in _run_fn
    target_list, run_metadata)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 1443, in _call_tf_sessionrun
    run_metadata)
tensorflow.python.framework.errors_impl.InvalidArgumentError: 2 root error(s) found.
  (0) Invalid argument: Input to reshape is a tensor with 2560 values, but the requested shape requires a multiple of 20480
	 [[{{node layers/Reshape_157}}]]
	 [[optimizer/gradients/layers/Decoder_layer_2/BiasAdd_grad/BiasAddGrad/_1587]]
  (1) Invalid argument: Input to reshape is a tensor with 2560 values, but the requested shape requires a multiple of 20480
	 [[{{node layers/Reshape_157}}]]
0 successful operations.
0 derived errors ignored.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/RandGTNet.py", line 176, in train
    _, _, summary, l_out, probs, labels, acc = self.sess.run(ops, {self.is_training: True})
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 956, in run
    run_metadata_ptr)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 1180, in _run
    feed_dict_tensor, options, run_metadata)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 1359, in _do_run
    run_metadata)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/client/session.py", line 1384, in _do_call
    raise type(e)(node_def, op, message)
tensorflow.python.framework.errors_impl.InvalidArgumentError: 2 root error(s) found.
  (0) Invalid argument: Input to reshape is a tensor with 2560 values, but the requested shape requires a multiple of 20480
	 [[node layers/Reshape_157 (defined at /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py:1748) ]]
	 [[optimizer/gradients/layers/Decoder_layer_2/BiasAdd_grad/BiasAddGrad/_1587]]
  (1) Invalid argument: Input to reshape is a tensor with 2560 values, but the requested shape requires a multiple of 20480
	 [[node layers/Reshape_157 (defined at /usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py:1748) ]]
0 successful operations.
0 derived errors ignored.

Original stack trace for 'layers/Reshape_157':
  File "GT_main_S3DIS.py", line 241, in <module>
    model = Network(dataset, cfg)
  File "/workspace/RandGTNet.py", line 63, in __init__
    self.logits = self.inference(self.inputs, self.is_training)
  File "/workspace/RandGTNet.py", line 128, in inference
    s_encoder_i, f_encoder_i = self.gt_res_block(feature, inputs['xyz'][i], inputs['neigh_idx'][i], d_out[i],'Encoder_layer_' + str(i), is_training)
  File "/workspace/RandGTNet.py", line 306, in gt_res_block
    stored_f_pc, f_pc = self.gtmodule(xyz, f_pc, neigh_idx, d_out, name + 'LFA', is_training)
  File "/workspace/RandGTNet.py", line 377, in gtmodule
    localvalue, attention_centrality = self.gt_pooling(localvalue, ld_out, name + 'gt_pooling_1', is_training, neigh_idx)
  File "/workspace/RandGTNet.py", line 528, in gt_pooling
    attention_centrality = self.attention_centrality(att_scores, neigh_idx)
  File "/workspace/RandGTNet.py", line 541, in attention_centrality
    idx = tf.reshape(idx, [self.b, self.n, -1])
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/ops/array_ops.py", line 131, in reshape
    result = gen_array_ops.reshape(tensor, shape, name)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/ops/gen_array_ops.py", line 8115, in reshape
    "Reshape", tensor=tensor, shape=shape, name=name)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/op_def_library.py", line 794, in _apply_op_helper
    op_def=op_def)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/util/deprecation.py", line 507, in new_func
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py", line 3357, in create_op
    attrs, op_def, compute_device)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py", line 3426, in _create_op_internal
    op_def=op_def)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/framework/ops.py", line 1748, in __init__
    self._traceback = tf_stack.extract_stack()


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "GT_main_S3DIS.py", line 243, in <module>
    model.train(dataset)
  File "/workspace/RandGTNet.py", line 213, in train
    a = 1 / 0
ZeroDivisionError: division by zero

